lemma	pos	pcosine_X3	pcosine_X5	pcosine_X10	pcosine_X20	pcosine_X25
increase	n	0.6888405084609985	0.6661146283149719	0.6324633359909058	0.5913259983062744	0.5840392708778381
similar	a	0.6955246329307556	0.700298011302948	0.6513156294822693	0.6461105942726135	0.6555995941162109
word	n	0.6615679860115051	0.6852174401283264	0.7013835906982422	0.6873161196708679	0.6786632537841797
education	n	0.6182259321212769	0.6093860268592834	0.6552486419677734	0.6500184535980225	0.6409441232681274
public	a	0.5971212387084961	0.6028960347175598	0.6424385905265808	0.6798976063728333	0.6768338084220886
member	n	0.5659531354904175	0.5985392928123474	0.6142203211784363	0.5976893901824951	0.6142846941947937
read	v	0.6613799333572388	0.6971532702445984	0.7004147171974182	0.6896313428878784	0.6862617135047913
event	n	0.6118780970573425	0.653808057308197	0.6644911170005798	0.6589488387107849	0.6612744331359863
long	a	0.726531445980072	0.7142170667648315	0.6846339702606201	0.690920889377594	0.6752640008926392
just	r	0.6574715375900269	0.6608432531356812	0.6622294783592224	0.6509645581245422	0.6520278453826904
n't	r	0.551559329032898	0.5820354223251343	0.5332866311073303	0.5737993121147156	0.5917168259620667
trouble	n	0.6576998233795166	0.7183230519294739	0.7301921248435974	0.7236624956130981	0.7219619154930115
mark	v	0.6016969084739685	0.675102710723877	0.6860387921333313	0.6852526068687439	0.6839423179626465
soon	r	0.6132836937904358	0.6420412659645081	0.6482323408126831	0.6600483655929565	0.6656579971313477
local	a	0.7325865626335144	0.678547739982605	0.6887319684028625	0.678957998752594	0.6883720755577087
gun	n	0.5649317502975464	0.5297114849090576	0.5250936150550842	0.5425733327865601	0.5356446504592896
certain	a	0.7219482660293579	0.6626197099685669	0.6934772729873657	0.6869621276855469	0.6833004951477051
week	n	0.6129351854324341	0.6321763396263123	0.6415101885795593	0.6391994953155518	0.6413242220878601
question	n	0.598522424697876	0.6121649742126465	0.6425802111625671	0.6601005792617798	0.6534802317619324
appear	v	0.6414562463760376	0.6734060049057007	0.6621506214141846	0.6552937030792236	0.6590046882629395
little	a	0.6568427681922913	0.6588162183761597	0.6935216784477234	0.684128999710083	0.6723377108573914
help	v	0.7022071480751038	0.648272693157196	0.6841484308242798	0.7140986919403076	0.707561194896698
merely	r	0.6268144845962524	0.6583974361419678	0.644298791885376	0.6698129177093506	0.6713173985481262
means	n	0.6525707840919495	0.6350468397140503	0.6250405311584473	0.6022858619689941	0.6052787899971008
report	v	0.7279036045074463	0.68430495262146	0.7047076225280762	0.6966001987457275	0.6927729845046997
declare	v	0.7357981204986572	0.7087098956108093	0.6811212301254272	0.6643499732017517	0.6677409410476685
sound	v	0.6263036131858826	0.6275188326835632	0.5807089805603027	0.6032887697219849	0.5937218070030212
deny	v	0.6666790246963501	0.6591790914535522	0.6468126177787781	0.6675007343292236	0.6600840091705322
include	v	0.6615169048309326	0.6267476677894592	0.6424734592437744	0.6578628420829773	0.6667492985725403
argue	v	0.5996941328048706	0.5688115358352661	0.5744138956069946	0.5877140164375305	0.5839210152626038
probably	r	0.6296546459197998	0.647230327129364	0.6686925292015076	0.6798591613769531	0.6689563393592834
special	a	0.7578341364860535	0.7352081537246704	0.7109810709953308	0.7044720649719238	0.7001008987426758
student	n	0.7462007999420166	0.6768922209739685	0.6461071968078613	0.637374222278595	0.6525835990905762
require	v	0.7449211478233337	0.7038943767547607	0.7072064876556396	0.7134110331535339	0.7140172123908997
child	n	0.6376940608024597	0.6284236311912537	0.6383068561553955	0.6491900682449341	0.6423705816268921
come	v	0.6479310393333435	0.6793293952941895	0.667706310749054	0.6907360553741455	0.6940839886665344
school	n	0.748335599899292	0.694240927696228	0.6942275762557983	0.7017835378646851	0.6964684724807739
hear	v	0.662384033203125	0.6623488664627075	0.6610790491104126	0.6687679886817932	0.68247389793396
think	v	0.608839750289917	0.5987155437469482	0.6094756126403809	0.6183525323867798	0.6241863369941711
letter	n	0.7081579566001892	0.6841272711753845	0.6569057703018188	0.6347528696060181	0.6465809345245361
people	n	0.6759001016616821	0.6687436699867249	0.6430195569992065	0.653862714767456	0.6543834805488586
later	r	0.6821362972259521	0.6484161615371704	0.6217014789581299	0.6640467047691345	0.6639800071716309
finally	r	0.3618330657482147	0.47761988639831543	0.5821158289909363	0.6119381785392761	0.6006963849067688
send	v	0.6929528713226318	0.6882907152175903	0.6781067848205566	0.6738749742507935	0.6787750124931335
instead	r	0.4734267592430115	0.5497069954872131	0.5496404767036438	0.6214811205863953	0.628349781036377
company	n	0.7481958866119385	0.6942647695541382	0.7386535406112671	0.7032061815261841	0.7080807685852051
right	n	0.691876232624054	0.6742866635322571	0.6826809048652649	0.6797422170639038	0.6923407316207886
suggest	v	0.6313802003860474	0.6470379829406738	0.6698698401451111	0.6799373626708984	0.6668936610221863
need	n	0.5320090055465698	0.5588937401771545	0.6131709814071655	0.6029615998268127	0.6063050031661987
select	v	0.6723251342773438	0.6699139475822449	0.6990199089050293	0.7287718057632446	0.7229379415512085
house	n	0.6497779488563538	0.5880526304244995	0.5675184726715088	0.5799925327301025	0.5963540077209473
decide	v	0.6890940070152283	0.6331065893173218	0.6072925329208374	0.6197314262390137	0.624502956867218
kind	n	0.5264657735824585	0.5848519802093506	0.6033040881156921	0.5894730091094971	0.5841593146324158
idea	n	0.6197265386581421	0.637163519859314	0.6561180949211121	0.6640051007270813	0.6665880084037781
kill	v	0.6509424448013306	0.6512231230735779	0.6554946899414062	0.6502847075462341	0.6550372838973999
set	v	0.6653488278388977	0.6810051798820496	0.6913459300994873	0.6924163699150085	0.6908427476882935
big	a	0.6981484889984131	0.6236419081687927	0.6556001901626587	0.6334395408630371	0.6310902237892151
insist	v	0.5786533355712891	0.6257668137550354	0.6316223740577698	0.6388255953788757	0.6323832273483276
effort	n	0.6456489562988281	0.6681404113769531	0.6713008284568787	0.6746594309806824	0.6588554382324219
place	n	0.7388197779655457	0.7225643992424011	0.7109788656234741	0.6956383585929871	0.6826974153518677
end	v	0.7370818853378296	0.6796016097068787	0.715639054775238	0.7228201031684875	0.7212072014808655
increase	v	0.567291796207428	0.6231513023376465	0.6475118398666382	0.6578123569488525	0.6620255708694458
large	a	0.5849605798721313	0.6464824676513672	0.6623409986495972	0.6581425666809082	0.6523908972740173
spend	v	0.6380488276481628	0.6317545175552368	0.6743705868721008	0.6727592349052429	0.6771613359451294
statement	n	0.6944565773010254	0.6918617486953735	0.656857430934906	0.6566160321235657	0.6456734538078308
boy	n	0.6302207112312317	0.5908412337303162	0.5579525828361511	0.5878617167472839	0.6026529669761658
method	n	0.5831449031829834	0.5886690616607666	0.6477771997451782	0.6243857145309448	0.6236057877540588
teach	v	0.7289798855781555	0.6949784755706787	0.7137159109115601	0.7080709934234619	0.6958182454109192
history	n	0.669729471206665	0.6370760202407837	0.6569839715957642	0.667742133140564	0.6603225469589233
normal	a	0.6768964529037476	0.6530431509017944	0.6837390065193176	0.694342851638794	0.6952851414680481
join	v	0.7102340459823608	0.6800984740257263	0.6606805920600891	0.6719573140144348	0.6808072328567505
degree	n	0.7293558120727539	0.7459491491317749	0.6824469566345215	0.6972923278808594	0.7020612955093384
family	n	0.6893662214279175	0.6594427227973938	0.6810376048088074	0.6977696418762207	0.7020677328109741
volume	n	0.5970546007156372	0.6151796579360962	0.650078535079956	0.6492866277694702	0.6551318168640137
case	n	0.6469698548316956	0.6718694567680359	0.6704689860343933	0.6680619716644287	0.674780547618866
community	n	0.6126748919487	0.660054087638855	0.6443889737129211	0.656710684299469	0.6582635045051575
able	a	0.43667352199554443	0.4289318919181824	0.38331905007362366	0.37064284086227417	0.3739425837993622
deal	v	0.5243121385574341	0.5031068325042725	0.5505783557891846	0.5797540545463562	0.5829184651374817
drop	v	0.5744940638542175	0.5899176001548767	0.6382828950881958	0.6452293395996094	0.6531811356544495
exist	v	0.5990054607391357	0.645366907119751	0.649485170841217	0.6867607235908508	0.6792099475860596
game	n	0.6702134609222412	0.7026415467262268	0.679781436920166	0.6668333411216736	0.6513100266456604
single	a	0.6957972049713135	0.661101222038269	0.657187283039093	0.6593431234359741	0.6484190225601196
draw	v	0.6052292585372925	0.6894819140434265	0.7033176422119141	0.7113118171691895	0.6971169114112854
wide	a	0.6180631518363953	0.6337532997131348	0.6609805822372437	0.638948917388916	0.630972146987915
prove	v	0.6762760281562805	0.6496456265449524	0.6714219450950623	0.6604786515235901	0.6678880453109741
perform	v	0.7357176542282104	0.7192750573158264	0.6952151656150818	0.6847041249275208	0.6905198097229004
fail	v	0.6875777244567871	0.6556225419044495	0.5963897109031677	0.6158674359321594	0.6405873894691467
second	a	0.671109676361084	0.6723670363426208	0.6909232139587402	0.7018229961395264	0.6990886926651001
hour	n	0.6354280114173889	0.6309294700622559	0.6586273908615112	0.6619375348091125	0.6666216254234314
minute	n	0.702088475227356	0.662621021270752	0.6445527076721191	0.6506938934326172	0.6442781090736389
cross	v	0.6998545527458191	0.6865212321281433	0.6506353616714478	0.625698447227478	0.6115558743476868
hard	a	0.766150712966919	0.7232401967048645	0.6777319312095642	0.6570411920547485	0.6585800051689148
throw	v	0.6549002528190613	0.6758315563201904	0.6502465009689331	0.6570641994476318	0.660858154296875
try	v	0.6442487239837646	0.6272594928741455	0.5682213306427002	0.5832351446151733	0.5902929306030273
close	a	0.6532239317893982	0.6789391040802002	0.6607668995857239	0.6587628126144409	0.6669718027114868
play	n	0.7100154161453247	0.665547788143158	0.649406373500824	0.6386216282844543	0.6382894515991211
difficult	a	0.6635754704475403	0.6113370060920715	0.5410279631614685	0.5655194520950317	0.5540610551834106
wall	n	0.3936638832092285	0.4596151113510132	0.5396069288253784	0.5651599168777466	0.5774819254875183
break	v	0.5949018597602844	0.614057183265686	0.627127468585968	0.6555510759353638	0.6531049609184265
today	n	0.713670551776886	0.7285705804824829	0.719197690486908	0.704331636428833	0.7067912817001343
military	a	0.6327030658721924	0.6481031775474548	0.6631524562835693	0.6720330119132996	0.6632508039474487
complete	v	0.6884700655937195	0.7177343964576721	0.6691992878913879	0.6525932550430298	0.6516542434692383
fly	v	0.7264419794082642	0.7131203413009644	0.693010687828064	0.6722406148910522	0.6710203289985657
hope	v	0.6495714783668518	0.6825903058052063	0.6812065839767456	0.6584625840187073	0.6554962396621704
job	n	0.6376931071281433	0.6811838746070862	0.6638268828392029	0.6816226243972778	0.6771210432052612
know	v	0.6755204796791077	0.6460738182067871	0.6450768113136292	0.643364667892456	0.6454827785491943
share	v	0.6938626766204834	0.6690994501113892	0.6400864124298096	0.6623522043228149	0.6742798686027527
plan	v	0.7442328333854675	0.7475416660308838	0.7207214832305908	0.7019491791725159	0.7025381922721863
ago	r	0.34280553460121155	0.3568733334541321	0.3884710669517517	0.43209412693977356	0.44577452540397644
summer	n	0.6389042139053345	0.6758783459663391	0.657706081867218	0.6716684103012085	0.6772565245628357
arrive	v	0.5800827145576477	0.5982978343963623	0.6346906423568726	0.6430615782737732	0.6516149640083313
really	r	0.6561377644538879	0.6278083920478821	0.6595818400382996	0.6595420837402344	0.6612123847007751
gain	v	0.7466034293174744	0.7428669929504395	0.7073920965194702	0.6998533010482788	0.6984366774559021
early	a	0.7096767425537109	0.7075458765029907	0.6763095259666443	0.6802980303764343	0.6869503855705261
stage	n	0.6927797794342041	0.6889760494232178	0.6306641101837158	0.639229416847229	0.6511967778205872
condition	n	0.7433273792266846	0.7114673852920532	0.6900838613510132	0.6513305902481079	0.6613767147064209
horse	n	0.5501382350921631	0.6011853814125061	0.6085464358329773	0.6203309297561646	0.6165170073509216
claim	v	0.7293016910552979	0.7266260385513306	0.7094030976295471	0.6981372237205505	0.6894261240959167
month	n	0.7586084008216858	0.6932622790336609	0.6722159385681152	0.6682359576225281	0.6743241548538208
young	a	0.6053421497344971	0.6332835555076599	0.6456056237220764	0.6516416668891907	0.6370385885238647
season	n	0.5775790810585022	0.610934853553772	0.6290176510810852	0.6397771239280701	0.6420683860778809
woman	n	0.6061217188835144	0.6176363229751587	0.622133195400238	0.629388689994812	0.6328913569450378
finish	v	0.6915724873542786	0.7238918542861938	0.6859130263328552	0.6715968251228333	0.6654121279716492
right	a	0.7473422288894653	0.6809037923812866	0.6609541177749634	0.6689344048500061	0.6616656184196472
position	n	0.6533639430999756	0.6988534331321716	0.7071347832679749	0.6710463166236877	0.6676329374313354
use	v	0.636742353439331	0.6754435896873474	0.6813311576843262	0.7110801935195923	0.7109095454216003
pull	v	0.589370608329773	0.5953790545463562	0.5936151742935181	0.6096099019050598	0.6126344799995422
leg	n	0.5276292562484741	0.5743908882141113	0.5590999722480774	0.5977163314819336	0.6063833832740784
catch	v	0.6615869998931885	0.6298403739929199	0.6253728866577148	0.6404972076416016	0.636482298374176
swing	v	0.5835108757019043	0.5945218801498413	0.6182899475097656	0.6048118472099304	0.6006828546524048
explain	v	0.6485750079154968	0.5953457355499268	0.6506294012069702	0.6428810954093933	0.6483933329582214
short	a	0.6126042604446411	0.6776291131973267	0.6727238297462463	0.6809166073799133	0.674311101436615
line	n	0.633201539516449	0.6825168132781982	0.6562156081199646	0.6884838938713074	0.6836313605308533
good	a	0.6493759155273438	0.6044655442237854	0.6515503525733948	0.6434639096260071	0.6526250839233398
feeling	n	0.5768963694572449	0.5625331997871399	0.5890594720840454	0.6017904877662659	0.6069778203964233
attention	n	0.6388609409332275	0.6864286661148071	0.669972836971283	0.6602365374565125	0.6677871942520142
turn	v	0.6480226516723633	0.6300761103630066	0.6637732982635498	0.6444475054740906	0.6400982141494751
kid	n	0.5881986618041992	0.5639037489891052	0.5787538886070251	0.6275251507759094	0.6256221532821655
stay	v	0.6875884532928467	0.6838148236274719	0.6760075092315674	0.6408781409263611	0.6472971439361572
express	v	0.7477834224700928	0.7018614411354065	0.6704842448234558	0.680753767490387	0.6783024668693542
particular	a	0.5913412570953369	0.6141462922096252	0.653139591217041	0.6686769723892212	0.6761729121208191
contribute	v	0.7250592112541199	0.7270848155021667	0.6296470165252686	0.6383278965950012	0.6198505163192749
lie	v	0.6057590842247009	0.6045678853988647	0.6461576223373413	0.648908257484436	0.6464438438415527
hit	v	0.7025061845779419	0.7251096367835999	0.6847286820411682	0.6738450527191162	0.6676213145256042
look	v	0.6410059928894043	0.6245750784873962	0.64013671875	0.6568669080734253	0.6493455171585083
better	a	0.6653517484664917	0.6474211812019348	0.6748287081718445	0.6891425848007202	0.6912896633148193
film	n	0.6796311736106873	0.7015089392662048	0.7041785717010498	0.6931631565093994	0.6845760941505432
treatment	n	0.6604194045066833	0.6631853580474854	0.6840893030166626	0.6607661247253418	0.6632324457168579
suffer	v	0.6024438738822937	0.6375659704208374	0.6955071091651917	0.6857107281684875	0.6776183843612671
important	a	0.6655791401863098	0.6365983486175537	0.6143203973770142	0.6135690808296204	0.6176276206970215
hand	n	0.6562767624855042	0.6334694027900696	0.5688488483428955	0.5723526477813721	0.57656329870224
meet	v	0.7330641150474548	0.7491534948348999	0.7129516005516052	0.7003659009933472	0.7012054324150085
like	v	0.6620162725448608	0.6452411413192749	0.6301836967468262	0.5853180885314941	0.5857064723968506
result	v	0.6462236046791077	0.6201249957084656	0.6409243941307068	0.6267595887184143	0.6265084743499756
book	n	0.6247750520706177	0.6125911474227905	0.6025534868240356	0.6244924068450928	0.6459389925003052
point	n	0.6446523666381836	0.6725379824638367	0.6668460965156555	0.6978974938392639	0.6927123069763184
various	a	0.6251621246337891	0.6538928151130676	0.6303427815437317	0.6608707904815674	0.6611349582672119
area	n	0.6693248748779297	0.6763216257095337	0.6585017442703247	0.654949963092804	0.6505533456802368
walk	v	0.611054539680481	0.5692422389984131	0.5805686116218567	0.6102150678634644	0.6037486791610718
corner	n	0.611461341381073	0.6129547357559204	0.6076614260673523	0.6225985288619995	0.6280673742294312
arm	n	0.44072893261909485	0.5008671283721924	0.5197849869728088	0.5374012589454651	0.5448723435401917
dark	a	0.5683776140213013	0.6227196455001831	0.5894302725791931	0.5924310088157654	0.6013444066047668
world	n	0.6183121800422668	0.6116148233413696	0.6281195878982544	0.6468786001205444	0.6369233131408691
high	a	0.612633466720581	0.6249117255210876	0.6486098766326904	0.6513795256614685	0.6747335195541382
man	n	0.6461488008499146	0.6663945913314819	0.6661638021469116	0.6724410057067871	0.667327344417572
away	r	0.5869049429893494	0.5921485424041748	0.6282193660736084	0.6311114430427551	0.6149389743804932
talk	v	0.6314024925231934	0.6351222395896912	0.6486940979957581	0.6820327639579773	0.6905983686447144
quite	r	0.6797423958778381	0.6686286330223083	0.6399175524711609	0.6573933959007263	0.657877504825592
suddenly	r	0.6497415900230408	0.6024051904678345	0.6285603642463684	0.6333326101303101	0.6386215090751648
fact	n	0.6249762177467346	0.5582629442214966	0.6092184782028198	0.5853801965713501	0.5854147672653198
reach	v	0.7241133451461792	0.6982313394546509	0.6820831894874573	0.6912906765937805	0.6857466697692871
heart	n	0.7060989737510681	0.6696292161941528	0.6583205461502075	0.6203594207763672	0.6110708713531494
real	a	0.6472827196121216	0.6312811374664307	0.6330257654190063	0.6397425532341003	0.6418561339378357
remember	v	0.6407067775726318	0.6657688021659851	0.665224552154541	0.6640463471412659	0.673351526260376
period	n	0.6121965646743774	0.6713989973068237	0.6666971445083618	0.6538968682289124	0.652923047542572
figure	n	0.6841342449188232	0.7008618712425232	0.6563073992729187	0.65086829662323	0.6515257954597473
situation	n	0.5901910066604614	0.6024457216262817	0.5996549129486084	0.6086267232894897	0.6074967980384827
especially	r	0.6776997447013855	0.6584683060646057	0.6217659115791321	0.6345868110656738	0.6327245831489563
level	n	0.5812108516693115	0.6412228941917419	0.6634459495544434	0.6591800451278687	0.6506243348121643
refuse	v	0.6281157732009888	0.5358699560165405	0.5504494309425354	0.5698776245117188	0.5913867950439453
list	n	0.6868987083435059	0.6930990815162659	0.6378745436668396	0.6437874436378479	0.654642641544342
recognize	v	0.6542633771896362	0.6974257826805115	0.6713016033172607	0.6447596549987793	0.6565821170806885
human	a	0.6758071184158325	0.5919540524482727	0.5944287180900574	0.6274911761283875	0.6374940872192383
drive	v	0.6556246280670166	0.6574660539627075	0.6845558881759644	0.6818118095397949	0.6795458793640137
spirit	n	0.6881906986236572	0.6548908948898315	0.6462031006813049	0.6271507143974304	0.6395233273506165
encourage	v	0.7134115099906921	0.6882822513580322	0.699461817741394	0.6878488063812256	0.6978799700737
distance	n	0.6184028387069702	0.6562326550483704	0.6566064357757568	0.6586516499519348	0.6553435325622559
write	v	0.7449981570243835	0.7356365919113159	0.7216698527336121	0.7179335951805115	0.7184112071990967
small	a	0.6769545078277588	0.6363163590431213	0.6424356698989868	0.640958309173584	0.6393135190010071
happen	v	0.5891230702400208	0.6356996297836304	0.6723682880401611	0.662081778049469	0.6603193283081055
sure	a	0.658734142780304	0.6583718061447144	0.6193685531616211	0.6431073546409607	0.6534858345985413
force	n	0.6212215423583984	0.6563732028007507	0.686989426612854	0.6720201373100281	0.6806241273880005
remove	v	0.5855904817581177	0.5982835292816162	0.6284356117248535	0.6488050222396851	0.6483721733093262
