lemma	pos	s_JSD_X3	s_JSD_X5	s_JSD_X10	s_JSD_X20	s_JSD_X25
evidence	n	1.0	1.0	1.0	1.0	1.0
conduct	v	1.0	1.0	1.0	1.0	1.0
follow	v	1.0	1.0	1.0	1.0	1.0
policy	n	1.0	1.0	1.0	1.0	1.0
place	v	1.0	1.0	1.0	1.0	1.0
serve	v	1.0	1.0	1.0	1.0	1.0
add	v	1.0	1.0	1.0	1.0	1.0
work	v	1.0	1.0	1.0	1.0	1.0
pass	v	1.0	1.0	1.0	1.0	1.0
permit	v	1.0	1.0	1.0	1.0	1.0
age	n	1.0	1.0	1.0	1.0	1.0
home	n	1.0	1.0	1.0	1.0	1.0
enter	v	1.0	1.0	1.0	1.0	1.0
wait	v	1.0	1.0	1.0	1.0	1.0
course	n	1.0	1.0	1.0	1.0	1.0
allow	v	1.0	1.0	1.0	1.0	1.0
expect	v	1.0	1.0	1.0	1.0	1.0
study	n	1.0	1.0	1.0	1.0	1.0
determine	v	1.0	1.0	1.0	1.0	1.0
work	n	1.0	1.0	1.0	1.0	1.0
open	v	1.0	1.0	1.0	1.0	1.0
seek	v	1.0	1.0	1.0	1.0	1.0
direct	v	1.0	1.0	1.0	1.0	1.0
church	n	1.0	1.0	1.0	1.0	1.0
shoot	v	1.0	1.0	1.0	1.0	1.0
death	n	1.0	1.0	1.0	1.0	1.0
carry	v	1.0	1.0	1.0	1.0	1.0
property	n	1.0	1.0	1.0	1.0	1.0
lead	v	1.0	1.0	1.0	1.0	1.0
leave	v	1.0	1.0	1.0	1.0	1.0
miss	v	1.0	1.0	1.0	1.0	1.0
represent	v	1.0	1.0	1.0	1.0	1.0
destroy	v	1.0	1.0	1.0	1.0	1.0
design	v	1.0	1.0	1.0	1.0	1.0
establish	v	1.0	1.0	1.0	1.0	1.0
extend	v	1.0	1.0	1.0	1.0	1.0
accept	v	1.0	1.0	1.0	1.0	1.0
pay	v	1.0	1.0	1.0	1.0	1.0
information	n	1.0	1.0	1.0	1.0	1.0
lose	v	1.0	1.0	1.0	1.0	1.0
water	n	1.0	1.0	1.0	1.0	1.0
subject	n	1.0	1.0	1.0	1.0	1.0
center	n	1.0	1.0	1.0	1.0	1.0
play	v	1.0	1.0	1.0	1.0	1.0
foot	n	1.0	1.0	1.0	1.0	1.0
head	n	1.0	1.0	1.0	1.0	1.0
record	n	1.0	1.0	1.0	1.0	1.0
field	n	1.0	1.0	1.0	1.0	1.0
develop	v	1.0	1.0	1.0	1.0	1.0
return	v	1.0	1.0	1.0	1.0	1.0
thing	n	1.0	1.0	1.0	1.0	1.0
pressure	n	1.0	1.0	1.0	1.0	1.0
need	v	1.0	1.0	1.0	1.0	1.0
performance	n	1.0	1.0	1.0	1.0	1.0
cause	v	1.0	1.0	1.0	1.0	1.0
form	v	1.0	1.0	1.0	1.0	1.0
way	n	1.0	1.0	1.0	1.0	1.0
light	n	1.0	1.0	1.0	1.0	1.0
stop	v	1.0	1.0	1.0	1.0	1.0
national	a	1.0	1.0	1.0	1.0	1.0
wish	v	1.0	1.0	1.0	1.0	1.0
remain	v	1.0	1.0	1.0	1.0	1.0
form	n	1.0	1.0	1.0	1.0	1.0
fall	v	1.0	1.0	1.0	1.0	1.0
save	v	1.0	1.0	1.0	1.0	1.0
change	n	1.0	1.0	1.0	1.0	1.0
sit	v	1.0	1.0	1.0	1.0	1.0
power	n	1.0	1.0	1.0	1.0	1.0
occur	v	1.0	1.0	1.0	1.0	1.0
country	n	1.0	1.0	1.0	1.0	1.0
experience	n	1.0	1.0	1.0	1.0	1.0
wonder	v	1.0	1.0	1.0	1.0	1.0
enjoy	v	1.0	1.0	1.0	1.0	1.0
observe	v	1.0	1.0	1.0	1.0	1.0
rate	n	1.0	1.0	1.0	1.0	1.0
suppose	v	1.0	1.0	1.0	1.0	1.0
maintain	v	1.0	1.0	1.0	1.0	1.0
picture	n	1.0	1.0	1.0	1.0	1.0
settle	v	1.0	1.0	1.0	1.0	1.0
treat	v	1.0	1.0	1.0	1.0	1.0
face	n	1.0	1.0	1.0	1.0	1.0
business	n	1.0	1.0	1.0	1.0	1.0
watch	v	1.0	1.0	1.0	1.0	1.0
strike	v	1.0	1.0	1.0	1.0	1.0
refer	v	1.0	1.0	1.0	1.0	1.0
support	v	1.0	1.0	1.0	1.0	1.0
section	n	1.0	1.0	1.0	1.0	1.0
paper	n	1.0	1.0	1.0	1.0	1.0
basis	n	1.0	1.0	1.0	1.0	1.0
function	n	1.0	1.0	1.0	1.0	1.0
prepare	v	1.0	1.0	1.0	1.0	1.0
apply	v	1.0	1.0	1.0	1.0	1.0
activity	n	1.0	1.0	1.0	1.0	1.0
replace	v	1.0	1.0	1.0	1.0	1.0
cut	v	1.0	1.0	1.0	1.0	1.0
table	n	1.0	1.0	1.0	1.0	1.0
say	v	0.0	0.0	0.2278138721002641	0.2106834258020215	0.1736088725761076
produce	v	0.7354264633345439	0.4472135954999579	0.5248702222610335	0.3834507183533481	0.3060147758460114
far	r	0.7354264633345439	0.8218812263437746	0.3309553282048378	0.1868087793007283	0.2012662188761287
end	n	1.0	1.0	0.6515452783833623	0.377276208948536	0.4030606790274944
election	n	0.0	0.0	0.0	0.0	0.1424585834571342
location	n	0.0	0.0	0.0	0.0	0.0
report	n	0.2858394058654446	0.6029487559817766	0.5626872148636278	0.2828675294918594	0.2352676551670249
possible	a	0.4368918683394205	0.0	0.1199102184055996	0.0643932764095418	0.1489468666942618
win	v	0.4368918683394205	0.0	0.0	0.0438711523655934	0.0358661606955217
receive	v	0.816496580927726	0.6324555320336759	0.3924484336480399	0.322607259767747	0.3013074579267409
consider	v	0.5773502691896257	0.4990215421876156	0.5248702222610335	0.4323651542141893	0.40740339582645
number	n	0.5773502691896257	0.3384149860344037	0.3182633774849778	0.241771661026858	0.2033389139323647
size	n	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.1595695865091221	0.1424585834571342
city	n	0.6776045432457228	0.4862641233527597	0.3309553282048377	0.2202614732833324	0.1426027374340545
law	n	0.2858394058654446	0.3528615164390318	0.4812449711814844	0.3090531983298727	0.2867433084063842
recommend	v	0.0	0.0	0.0	0.0813343025658813	0.0567940652221914
act	v	0.2858394058654446	0.5273252365595997	0.383314884356172	0.2670855822097272	0.2139659741474538
study	v	0.5773502691896257	0.3384149860344037	0.4156938295979787	0.0901981096382474	0.2130723577600422
improve	v	0.0	0.3286815269308577	0.0	0.0643932764095418	0.0
operate	v	0.4555422588952882	0.6029487559817766	0.5438817408634726	0.2551831819245471	0.2745206410672866
best	a	0.0	0.0	0.0	0.0	0.0
government	n	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.2278138721002641	0.0721749922904907
believe	v	0.816496580927726	0.3384149860344037	0.3429740625438332	0.0677714005344884	0.1788963762763636
office	n	0.5773502691896257	0.5570819551699948	0.2192821923554156	0.0512821717779788	0.0729006491027486
achieve	v	0.0	0.0	0.0	0.0	0.0
great	a	0.7354264633345439	0.6895569231153775	0.5182089113914057	0.3319025443020396	0.2603698683826668
reduce	v	0.4368918683394205	0.4862641233527597	0.4144720185476921	0.4299767330892859	0.3957650092388398
cost	n	0.0	0.3286815269308577	0.3286815269308577	0.3286815269308577	0.2648691447809823
result	n	1.0	0.7993972432754062	0.2789168934850075	0.2571410345887257	0.1782188141955715
step	n	0.5773502691896257	0.3528615164390318	0.2392955314800776	0.1847617805021677	0.157110662503522
problem	n	0.5773502691896257	0.5570819551699948	0.5570819551699948	0.2859386525247208	0.1411709901041736
provide	v	0.0	0.0	0.2278138721002641	0.1764307582195159	0.1513437826755137
effective	a	0.4555422588952882	0.3528615164390317	0.3103196802374153	0.1907896223145186	0.1875378682872466
major	a	0.0	0.1975751820353932	0.0958432337768927	0.1643407634654288	0.1632758872080232
item	n	0.2858394058654446	0.5608250197456116	0.4640404920710236	0.2016378040580765	0.1636327995789531
general	a	0.0	0.0	0.0	0.0	0.142502559820523
program	n	0.0	0.0	0.3286815269308577	0.1727447743886764	0.2222314712829374
state	n	0.816496580927726	0.2214102517213379	0.180972654295282	0.1774771368875851	0.1980353495057009
money	n	0.0	0.3286815269308577	0.3286815269308577	0.0643932764095418	0.0
realize	v	0.6776045432457228	0.4862641233527597	0.1912851164961913	0.1715165374769833	0.111789398995529
feel	v	0.816496580927726	0.7242314890859505	0.5696588889709816	0.4560446679623305	0.3990478760007618
available	a	0.0	0.0	0.0	0.0	0.0
continue	v	0.4555422588952882	0.3321751116143774	0.1001973429344877	0.0788432107868042	0.1785288796488289
action	n	0.4555422588952882	0.5608250197456116	0.5245914666958763	0.2236067977499789	0.2224982224204622
new	a	0.0	0.3286815269308577	0.2278138721002641	0.2918422637029004	0.2560714302873075
eliminate	v	0.0	0.186685710646737	0.0	0.2305795068894287	0.2572933076693568
political	a	0.0	0.0	0.267013292292778	0.2828135779600907	0.2286561142380418
purpose	n	0.0	0.0	0.186685710646737	0.2411487688317757	0.1955760735483478
price	n	0.6776045432457228	0.4862641233527597	0.3386176323016848	0.2480311984988571	0.2601163621976891
matter	n	0.0	0.0	0.0	0.068502507153333	0.0594339721168801
employ	v	0.4368918683394205	0.4862641233527597	0.1199102184055996	0.0	0.0
doctor	n	0.0	0.0	0.0	0.2236067977499789	0.2
night	n	0.0	0.0	0.0	0.1595695865091221	0.2029842210155223
plan	n	0.0	0.3286815269308577	0.1210863365768369	0.1519381323125278	0.1286120010303127
employee	n	0.0	0.0	0.0	0.0	0.0
file	v	0.4368918683394205	0.3286815269308577	0.0	0.1944278373908859	0.2996739893842328
wife	n	0.0	0.0	0.0	0.0	0.0
live	v	0.5773502691896257	0.4472135954999579	0.3848177229341152	0.2848294444854908	0.1763550989172736
year	n	0.4368918683394205	0.4862641233527597	0.3286815269308577	0.2278138721002641	0.2029842210155223
person	n	0.0	0.0	0.0	0.0	0.0
present	a	0.2858394058654446	0.1704388616053608	0.0854351026245885	0.0867717682948717	0.0350018623964362
announce	v	0.6776045432457228	0.3321751116143774	0.3391648287140414	0.2289241708814787	0.2130742789004876
run	v	1.0	1.0	0.7870946425164889	0.7979767381794283	0.7047221493038105
strong	a	0.4368918683394205	0.4472135954999579	0.4216570092756991	0.2614722240359111	0.2304947786555475
hold	v	0.7354264633345439	0.6700914113516948	0.5935226009857072	0.4806492063960993	0.4550302001308579
bring	v	0.816496580927726	0.6625978814909681	0.2785483856950966	0.1822414100773767	0.282842712474619
audience	n	0.0	0.0	0.1199102184055996	0.0	0.0
force	v	0.7354264633345439	0.7745966692414834	0.5589566206552571	0.4318760962623867	0.3984830395586009
obtain	v	0.6776045432457228	0.4862641233527597	0.3286815269308577	0.0643932764095418	0.1054347801531585
attend	v	0.4368918683394205	0.5570819551699948	0.390029275293858	0.3162277660168379	0.282842712474619
ask	v	0.0	0.0	0.0891476782244526	0.1915148861687448	0.1436975297133731
want	v	0.4368918683394205	0.4862641233527597	0.3286815269308577	0.3286815269308577	0.2915894594836891
make	v	0.816496580927726	0.7242314890859505	0.6663551801117873	0.5860219111941147	0.491280787495356
face	v	0.4555422588952882	0.1975751820353932	0.4760288318809838	0.1989506182991127	0.2628760382992787
party	n	0.7354264633345439	0.7173037730088039	0.6616225321950374	0.2955402922328624	0.2722338119249906
time	n	0.2858394058654446	0.3384149860344037	0.5949922462291422	0.3534282962055258	0.3026875653510275
start	v	0.7354264633345439	0.6700914113516947	0.4028096633545756	0.2423074258868665	0.2749460487585922
head	v	0.4555422588952882	0.3384149860344037	0.3286815269308577	0.3440331319188222	0.2926910690845568
home	r	0.0	0.3286815269308577	0.0	0.0	0.0
mention	v	0.0	0.186685710646737	0.3157648756809151	0.0821570876539533	0.0
learn	v	0.0	0.3384149860344037	0.230831938188098	0.1709158889492261	0.0
ready	a	0.0	0.186685710646737	0.2162980547239742	0.2664489128150812	0.2375073535614275
issue	v	0.5773502691896257	0.4990215421876156	0.3021672226386541	0.2440245749387483	0.2284746872018799
act	n	0.4555422588952882	0.5248702222610335	0.2836935383857739	0.24443998903992	0.2607403864715336
begin	v	0.4555422588952882	0.3528615164390318	0.3528615164390318	0.3251919127260515	0.2906120015067759
let	v	0.4368918683394205	0.3286815269308577	0.0	0.0813343025658813	0.0
source	n	0.816496580927726	0.7242314890859505	0.4889130316900121	0.3387323035705931	0.2437437122898497
road	n	0.0	0.0	0.0	0.0	0.1424585834571342
old	a	0.6776045432457228	0.4165738222103728	0.4448682962424712	0.3810478709982158	0.3505942089966977
propose	v	0.2858394058654446	0.5608250197456116	0.2789168934850075	0.1614354911199084	0.2
tell	v	0.4555422588952882	0.4472135954999579	0.2747521614407187	0.3005104433031939	0.1771903153869078
offer	v	0.5773502691896257	0.4889130316900121	0.452104061310337	0.2736626327688073	0.2855024546498317
group	n	0.0	0.0	0.0	0.0	0.0
body	n	0.6776045432457228	0.4862641233527597	0.4028096633545756	0.3996986216377031	0.3219811812053894
day	n	0.0	0.1975751820353932	0.1397067510113931	0.2469452702943678	0.1899541057217813
increase	n	0.6776045432457228	0.5608250197456116	0.4150206885238542	0.2462901649348854	0.2705691196057105
similar	a	0.6776045432457228	0.6291387780159147	0.4113330221378465	0.1199102184055996	0.1054347801531585
word	n	0.6776045432457228	0.7810163551494856	0.2600051079543572	0.2821104798569642	0.2956580815812064
education	n	0.4368918683394205	0.3286815269308577	0.4472135954999579	0.1855651600999448	0.2723959529389329
public	a	0.0	0.186685710646737	0.186685710646737	0.1433530716908048	0.2298276223879831
member	n	0.4368918683394205	0.3286815269308577	0.0	0.0	0.0721749922904907
read	v	0.6776045432457228	0.186685710646737	0.4364877217665714	0.3351677556803552	0.3176163633151797
event	n	0.4368918683394205	0.3286815269308577	0.0	0.0643932764095418	0.1054347801531585
long	a	0.0	0.0	0.2600051079543572	0.170915888949226	0.1521879123803175
just	r	0.4555422588952882	0.4889130316900121	0.3711392934036672	0.3270155972743602	0.3679074395562604
n't	r	0.0	0.0	0.0	0.0	0.0
trouble	n	0.5773502691896257	0.6324555320336759	0.3711392934036672	0.2161279780131954	0.2018689917136205
mark	v	0.7354264633345439	0.6324555320336759	0.6168322492556956	0.3891664647083385	0.3585066983978202
soon	r	0.0	0.0	0.0	0.0	0.0
local	a	0.6776045432457228	0.6700914113516948	0.7080194753311136	0.3005155751826966	0.3691208213438592
gun	n	0.0	0.0	0.0	0.0	0.0
certain	a	0.4368918683394205	0.4472135954999579	0.4144720185476921	0.3311293844116832	0.2928829745986496
week	n	0.0	0.4862641233527597	0.3286815269308577	0.2278138721002641	0.2505284145776563
question	n	0.6776045432457228	0.5273252365595997	0.180972654295282	0.2220436133645685	0.1871245916551296
appear	v	0.5773502691896257	0.3528615164390318	0.3162277660168379	0.3621045878591844	0.4069269067871146
little	a	0.7354264633345439	0.662597881490968	0.4928233423313069	0.2326368971369615	0.1529260313964412
help	v	0.0	0.0	0.267013292292778	0.2202614732833324	0.1283443222915074
merely	r	0.0	0.0	0.0	0.0	0.0
means	n	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.0643932764095418	0.1337029296325865
report	v	0.4555422588952882	0.3384149860344037	0.2945621745497538	0.3201438968212889	0.2203778266125328
declare	v	1.0	0.7745966692414834	0.416573822210373	0.4949815415694875	0.4522790770481883
sound	v	0.4555422588952882	0.3528615164390318	0.2192821923554156	0.0824371251414576	0.1411709901041736
deny	v	0.5773502691896257	0.4889130316900121	0.2909891332630118	0.2238455765216942	0.1905928377869305
include	v	0.0	0.3286815269308577	0.390029275293858	0.3197744218735899	0.2885426351334038
argue	v	0.0	0.186685710646737	0.0	0.0928321566774183	0.0
probably	r	0.0	0.0	0.0	0.0	0.0
special	a	0.816496580927726	0.7745966692414834	0.5051436947918998	0.3589413487828333	0.3060577417272414
student	n	0.6776045432457228	0.6291387780159147	0.4862641233527597	0.1537115058786017	0.1337029296325865
require	v	0.5773502691896257	0.6700914113516947	0.3707449687075433	0.1102962562957246	0.1825311297507875
child	n	0.0	0.186685710646737	0.186685710646737	0.045350250584471	0.0
come	v	0.5773502691896257	0.4889130316900121	0.4204525272423656	0.3573825322073526	0.3114838057619733
school	n	0.4368918683394205	0.0	0.1210863365768369	0.1598329098173158	0.1513437826755137
hear	v	0.4368918683394205	0.0	0.1199102184055996	0.1066249515807425	0.0856108016906664
think	v	0.4555422588952882	0.4889130316900121	0.4150206885238542	0.3554264786559981	0.3445335827334798
letter	n	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.2278138721002641	0.0721749922904907
people	n	0.0	0.0	0.2283042609901358	0.1820235906824431	0.1513437826755137
later	r	0.0	0.0	0.2278138721002641	0.1984991617058802	0.1054347801531585
finally	r	0.0	0.4889130316900121	0.2214102517213379	0.1391366826998484	0.0806623068883939
send	v	0.5773502691896257	0.5608250197456116	0.5260991614367887	0.35719053206098	0.3314743601946741
instead	r	0.0	0.0	0.0983291787828278	0.042962057701503	0.0693919247167457
company	n	0.7354264633345439	0.6324555320336759	0.4998230898202701	0.4253832784247578	0.4205275410772814
right	n	0.5773502691896257	0.5570819551699948	0.2192821923554156	0.2911722283643858	0.1578044674802669
suggest	v	0.0	0.4472135954999579	0.502769486091587	0.2332712933517274	0.1107409637024326
need	n	0.4368918683394205	0.3286815269308577	0.1001973429344877	0.1488474764373269	0.1309980881167757
select	v	0.0	0.0	0.0	0.0	0.0
house	n	0.0	0.0	0.0	0.2278138721002641	0.2029842210155223
decide	v	0.0	0.0	0.0	0.1595695865091221	0.1424585834571342
kind	n	0.0	0.0	0.0	0.0	0.0
idea	n	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.2236067977499789	0.2
kill	v	0.0	0.0	0.0	0.0	0.0
set	v	1.0	0.8511822659005843	0.7242314890859505	0.4383032956374749	0.4158003734093421
big	a	0.4368918683394205	0.4862641233527597	0.2283042609901358	0.1820235906824431	0.2
insist	v	0.0	0.3286815269308577	0.2278138721002641	0.1764307582195159	0.1578044674802669
effort	n	0.4368918683394205	0.3286815269308577	0.2495107710938078	0.2106834258020215	0.2216284807143417
place	n	0.816496580927726	0.5248702222610335	0.5450678173336113	0.4953899113314	0.513789739732839
end	v	0.2858394058654446	0.3384149860344037	0.1857358252859168	0.0708502206458502	0.1057737579577381
increase	v	0.2858394058654446	0.0	0.2581737925218739	0.0425282500099162	0.0684796027815606
large	a	0.0	0.0	0.0	0.0	0.0
spend	v	0.0	0.0	0.186685710646737	0.0	0.0370778247525442
statement	n	0.4368918683394205	0.3286815269308577	0.1199102184055996	0.2262953410599261	0.2310091418292429
boy	n	0.4368918683394205	0.4472135954999579	0.2289241708814787	0.2285950150038024	0.1513437826755137
method	n	0.0	0.0	0.2278138721002641	0.0	0.0
teach	v	0.0	0.0	0.2278138721002641	0.1595695865091221	0.1424585834571342
history	n	1.0	0.4889130316900121	0.2711710702692296	0.1692074930172018	0.1549479619657235
normal	a	0.0	0.0	0.0	0.0	0.0
join	v	0.4368918683394205	0.0	0.1246555597616907	0.0	0.157020830714077
degree	n	0.7354264633345439	0.7173037730088039	0.4588526289278582	0.3430264250017558	0.4412868032654178
family	n	0.4555422588952882	0.4165738222103728	0.2392955314800776	0.2846563266050137	0.2889924010947029
volume	n	0.4368918683394205	0.4472135954999579	0.1226082421235418	0.1761511404341744	0.2090494272901616
case	n	0.4555422588952882	0.4165738222103728	0.503272673297164	0.4612588139018473	0.4351816934094752
community	n	0.0	0.3286815269308577	0.390029275293858	0.3600596187561963	0.2885426351334038
able	a	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.0815054034988019	0.0
deal	v	0.5773502691896257	0.5696588889709816	0.3528615164390318	0.2939399258061358	0.2893061447423528
drop	v	0.0	0.3321751116143774	0.3391648287140414	0.4848058821738693	0.4901250096404286
exist	v	0.0	0.3286815269308577	0.2278138721002641	0.1595695865091221	0.0
game	n	0.4555422588952882	0.4889130316900121	0.1975751820353932	0.2183268136658153	0.3051688500293331
single	a	0.0	0.0	0.0	0.0	0.0
draw	v	0.2858394058654446	0.4990215421876156	0.7242314890859505	0.6044816377431544	0.5320061760550472
wide	a	0.7354264633345439	0.5570819551699948	0.3317220335327928	0.2846465520767816	0.2508329594975163
prove	v	0.5773502691896257	0.5570819551699948	0.0	0.1717163990263019	0.1664606442743646
perform	v	0.7354264633345439	0.6324555320336758	0.4028096633545756	0.2618675083472372	0.3094831395607723
fail	v	0.6776045432457228	0.1704388616053608	0.0891476782244526	0.1602125686570035	0.1443922928500716
second	a	0.0	0.3286815269308577	0.2278138721002641	0.0813343025658813	0.0721749922904907
hour	n	0.6776045432457228	0.4862641233527597	0.4113330221378465	0.0508892851174599	0.0410282320606599
minute	n	0.0	0.0	0.0	0.0	0.2029842210155223
cross	v	0.4368918683394205	0.6291387780159147	0.5846364929856486	0.3339717205422471	0.2496654640169845
hard	a	1.0	0.6895569231153776	0.3778063639136682	0.3465454201804485	0.3245913584018639
throw	v	0.4555422588952882	0.3321751116143774	0.4586287221446385	0.3613954716489473	0.4637235913845934
try	v	0.4368918683394205	0.3286815269308577	0.2278138721002641	0.0	0.0721749922904907
close	a	0.816496580927726	0.5248702222610335	0.5019198881041468	0.2737073026758314	0.2815644109759976
play	n	0.7354264633345439	0.6700914113516947	0.4631681150216038	0.4156938295979787	0.346971165730417
difficult	a	0.0	0.0	0.0	0.1595695865091221	0.1424585834571342
wall	n	0.0	0.0	0.0	0.0813343025658813	0.0721749922904907
break	v	1.0	1.0	0.8366600265340756	0.752579265460682	0.7105647401586506
today	n	0.0	0.3286815269308577	0.1199102184055996	0.1984991617058802	0.1751990916865461
military	a	0.4368918683394205	0.0	0.0	0.0821570876539533	0.078839098370036
complete	v	0.4368918683394205	0.3286815269308577	0.3286815269308577	0.3713830650016636	0.2965203174389526
fly	v	0.5773502691896257	0.6324555320336759	0.4028096633545756	0.1883627567808418	0.2437544566410961
hope	v	0.4555422588952882	0.3384149860344037	0.0	0.05666590282777	0.1090175009062239
job	n	0.4368918683394205	0.3286815269308577	0.0983291787828278	0.2615419719147848	0.3180538951639639
know	v	0.4555422588952882	0.1975751820353932	0.1001973429344877	0.0	0.1427934349414287
share	v	0.6776045432457228	0.1975751820353932	0.3407846825074348	0.1911959197013284	0.2509050734638733
plan	v	0.4555422588952882	0.4889130316900121	0.3309553282048378	0.1632228288072381	0.1669364895234253
ago	r	0.0	0.0	0.0	0.0	0.0
summer	n	0.0	0.0	0.0	0.0	0.0
arrive	v	0.0	0.0	0.0	0.0	0.0
really	r	0.2858394058654446	0.1704388616053608	0.174083729392848	0.1319140868736712	0.1390578929612436
gain	v	0.5773502691896257	0.7173037730088039	0.6324555320336759	0.3792680678386341	0.3399620918852727
early	a	0.4368918683394205	0.6324555320336759	0.4605200820912247	0.2997437433453173	0.3280953882999285
stage	n	0.4555422588952882	0.4889130316900121	0.3643502457837508	0.1762234130262484	0.2392962709014157
condition	n	0.0	0.3286815269308577	0.2278138721002641	0.1692074930172018	0.2079434569257205
horse	n	0.0	0.0	0.0	0.1595695865091221	0.1424585834571342
claim	v	0.7354264633345439	0.7173037730088039	0.3661183948544856	0.3063401169975142	0.2540233500525502
month	n	0.4368918683394205	0.1704388616053608	0.0854351026245885	0.1278020141530312	0.0344214641654195
young	a	0.0	0.0	0.0	0.0	0.1424585834571342
season	n	0.0	0.0	0.1199102184055996	0.1066249515807425	0.0796920740147706
woman	n	0.0	0.0	0.0	0.0	0.1424585834571342
finish	v	0.4555422588952882	0.4990215421876156	0.3157648756809151	0.1370221989092506	0.2431187037422792
right	a	0.4555422588952882	0.2214102517213379	0.186685710646737	0.2684189432835002	0.2435363605167136
position	n	1.0	0.8218812263437746	0.7902602418087684	0.3536784407357325	0.3110865005515293
use	v	0.0	0.0	0.0	0.0	0.1424585834571342
pull	v	0.4368918683394205	0.4862641233527597	0.4113330221378465	0.244456515845006	0.3023380889148344
leg	n	0.0	0.3286815269308577	0.2278138721002641	0.2278138721002641	0.320760862975094
catch	v	1.0	0.8944271909999159	0.7071067811865475	0.5182418276519084	0.4799343738393337
swing	v	1.0	0.5924335409416769	0.5072103620652213	0.3162277660168379	0.3682447969661773
explain	v	0.0	0.4472135954999579	0.2283042609901358	0.1107051258606689	0.0723725823804604
short	a	0.4555422588952882	0.3528615164390318	0.3384149860344037	0.1025938283072157	0.1948981304676784
line	n	0.816496580927726	0.7242314890859504	0.7745966692414834	0.61447951649669	0.5482584997355403
